"Age_Group","Gender","Ad_Type","Ad_Clicked","Sales_Conversion","Time_Spent_on_Ad"
"Gen Z","Female","Non-Toxic Ingredients","True","True",2.2
"Millennial","Female","Sustainable Packaging","False","False",4.8
"Gen X","Female","No Label","True","True",3.3
"Gen Z","Female","Non-Toxic Ingredients","True","False",5.3
"Millennial","Female","Sustainable Packaging","True","False",4.2
"Gen X","Female","No Label","True","False",1.4
"Gen Z","Female","Non-Toxic Ingredients","True","True",4.1
"Millennial","Female","Sustainable Packaging","True","False",3.4
"Gen X","Female","No Label","False","False",1.8
"Gen Z","Male","Non-Toxic Ingredients","True","False",3.7
"Millennial","Male","Sustainable Packaging","True","True",5.6
"Gen X","Female","No Label","True","True",1.6
"Gen Z","Female","Non-Toxic Ingredients","True","True",4.8
"Millennial","Female","Sustainable Packaging","True","False",3.8
"Gen X","Female","No Label","False","False",1.8
"Gen Z","Female","Non-Toxic Ingredients","True","False",3.7
"Millennial","Female","Sustainable Packaging","True","True",4.5
"Gen X","Female","No Label","False","False",2.1
"Gen Z","Female","Non-Toxic Ingredients","False","False",4.4
"Millennial","Female","Sustainable Packaging","False","False",3
"Gen X","Male","No Label","False","False",1.9
"Gen Z","Male","Non-Toxic Ingredients","False","False",3.8
"Millennial","Male","Sustainable Packaging","False","False",3.9
"Gen X","Male","No Label","True","False",1.3
"Gen Z","Female","Non-Toxic Ingredients","True","True",3.4
"Millennial","Female","Sustainable Packaging","True","True",5.2
"Gen X","Female","No Label","False","False",2.3
"Gen Z","Female","Non-Toxic Ingredients","True","True",4.2
"Millennial","Female","Sustainable Packaging","False","False",3.5
"Gen X","Female","No Label","True","False",1.5
"Gen Z","Female","Non-Toxic Ingredients","True","True",5.7
"Millennial","Female","Sustainable Packaging","False","False",4.3
"Gen X","Female","No Label","True","False",2.7
"Gen Z","Male","Non-Toxic Ingredients","True","False",3.5
"Millennial","Male","Sustainable Packaging","True","True",3.4
"Gen X","Female","No Label","False","False",2
"Gen Z","Female","Non-Toxic Ingredients","True","True",4.9
"Millennial","Female","Sustainable Packaging","True","False",4.8
"Gen X","Female","No Label","False","False",2.5
"Gen Z","Female","Non-Toxic Ingredients","False","False",2.7
"Millennial","Male","Sustainable Packaging","True","False",4
"Gen X","Male","No Label","True","False",2.1
"Gen Z","Female","Non-Toxic Ingredients","False","False",4
"Millennial","Female","Sustainable Packaging","True","True",4.9
"Gen X","Female","No Label","False","False",1.5
"Gen Z","Female","Non-Toxic Ingredients","False","False",4.3
"Millennial","Female","Sustainable Packaging","True","True",5.4
"Gen X","Female","No Label","False","False",2.1
"Gen Z","Female","Non-Toxic Ingredients","True","False",4.7
"Millennial","Female","Sustainable Packaging","True","True",5.5
"Gen X","Female","No Label","True","True",1.8
"Gen Z","Female","Non-Toxic Ingredients","True","True",3
"Millennial","Female","Sustainable Packaging","True","False",4.5
"Gen X","Female","No Label","False","False",2.4
"Gen Z","Female","Non-Toxic Ingredients","True","False",3.2
"Millennial","Female","Sustainable Packaging","True","False",4.7
"Gen X","Female","No Label","False","False",2
"Gen Z","Female","Non-Toxic Ingredients","True","False",3.8
"Millennial","Female","Sustainable Packaging","True","False",4.4
"Gen X","Female","No Label","False","False",1.2
"Gen Z","Female","Non-Toxic Ingredients","False","False",4.8
